-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found controller_interface: 2.30.0 (/opt/ros/humble/share/controller_interface/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.3 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found controller_manager: 2.30.0 (/opt/ros/humble/share/controller_manager/cmake)
-- Found husky_msgs: 1.0.8 (/home/ds/your_workspace/install/husky_msgs/share/husky_msgs/cmake)
-- Found nav_msgs: 4.2.3 (/opt/ros/humble/share/nav_msgs/cmake)
-- Found std_srvs: 4.2.3 (/opt/ros/humble/share/std_srvs/cmake)
-- Found tf2: 0.25.3 (/opt/ros/humble/share/tf2/cmake)
-- Found tf2_ros: 0.25.3 (/opt/ros/humble/share/tf2_ros/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ds/your_workspace/build/husky_base
[35m[1mConsolidate compiler generated dependencies of target husky_hardware[0m
[100%] Built target husky_hardware
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_base/share/husky_base//husky_hardware.xml
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_base/lib/libhusky_hardware.so
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_base/include/husky_base/horizon_legacy/Exception.h
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_base/include/husky_base/horizon_legacy/Logger.h
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_base/include/husky_base/horizon_legacy/Message.h
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_base/include/husky_base/horizon_legacy/Message_cmd.h
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_base/include/husky_base/horizon_legacy/Message_data.h
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_base/include/husky_base/horizon_legacy/Message_request.h
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_base/include/husky_base/horizon_legacy/Number.h
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_base/include/husky_base/horizon_legacy/Transport.h
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_base/include/husky_base/horizon_legacy/clearpath.h
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_base/include/husky_base/horizon_legacy/crc.h
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_base/include/husky_base/horizon_legacy/serial.h
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_base/include/husky_base/horizon_legacy_wrapper.h
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_base/include/husky_base/husky_diagnostics.h
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_base/include/husky_base/husky_hardware.hpp
