-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ds/your_workspace/build/husky_description
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_description/share/husky_description/launch/description.launch
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_description/share/husky_description/launch/description_launch.py
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_description/share/husky_description/meshes/accessories/300_mm_sensor_arch.dae
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_description/share/husky_description/meshes/accessories/300_mm_sensor_arch.stl
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_description/share/husky_description/meshes/accessories/510_mm_sensor_arch.dae
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_description/share/husky_description/meshes/accessories/510_mm_sensor_arch.stl
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_description/share/husky_description/meshes/accessories/lidar_mount.stl
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_description/share/husky_description/meshes/accessories/lms1xx_mount.dae
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_description/share/husky_description/meshes/accessories/lms1xx_mount.stl
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_description/share/husky_description/meshes/base_link.dae
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_description/share/husky_description/meshes/base_link.stl
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_description/share/husky_description/meshes/bumper.dae
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_description/share/husky_description/meshes/bumper_extension.dae
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_description/share/husky_description/meshes/large_top_plate.dae
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_description/share/husky_description/meshes/large_top_plate_collision.stl
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_description/share/husky_description/meshes/top_chassis.dae
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_description/share/husky_description/meshes/top_chassis.stl
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_description/share/husky_description/meshes/top_plate.dae
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_description/share/husky_description/meshes/top_plate.stl
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_description/share/husky_description/meshes/user_rail.dae
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_description/share/husky_description/meshes/user_rail.stl
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_description/share/husky_description/meshes/wheel.dae
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_description/share/husky_description/meshes/wheel.stl
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_description/share/husky_description/urdf/accessories/intel_realsense.urdf.xacro
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_description/share/husky_description/urdf/accessories/sensor_arch.urdf.xacro
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_description/share/husky_description/urdf/accessories/sick_lms1xx_mount.urdf.xacro
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_description/share/husky_description/urdf/decorations.urdf.xacro
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_description/share/husky_description/urdf/empty.urdf
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_description/share/husky_description/urdf/husky.urdf.xacro
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_description/share/husky_description/urdf/husky_macro.urdf.xacro
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_description/share/husky_description/urdf/wheel.urdf.xacro
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_description/share/ament_index/resource_index/package_run_dependencies/husky_description
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_description/share/ament_index/resource_index/parent_prefix_path/husky_description
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_description/share/husky_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_description/share/husky_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_description/share/husky_description/environment/path.sh
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_description/share/husky_description/environment/path.dsv
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_description/share/husky_description/local_setup.bash
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_description/share/husky_description/local_setup.sh
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_description/share/husky_description/local_setup.zsh
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_description/share/husky_description/local_setup.dsv
-- Symlinking: /home/ds/your_workspace/install/husky_description/share/husky_description/package.dsv
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_description/share/ament_index/resource_index/packages/husky_description
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_description/share/husky_description/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_description/share/husky_description/cmake/husky_descriptionConfig.cmake
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_description/share/husky_description/cmake/husky_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_description/share/husky_description/package.xml
