-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ds/your_workspace/build/husky_control
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_control/share/husky_control/config/control.yaml
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_control/share/husky_control/config/empty.yaml
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_control/share/husky_control/config/gazebo_interface.yaml
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_control/share/husky_control/config/imu_filter.yaml
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_control/share/husky_control/config/localization.yaml
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_control/share/husky_control/config/public_interface.yaml
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_control/share/husky_control/config/teleop_interactive_markers.yaml
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_control/share/husky_control/config/teleop_logitech.yaml
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_control/share/husky_control/config/teleop_ps4.yaml
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_control/share/husky_control/config/twist_mux.yaml
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_control/share/husky_control/launch/control.launch
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_control/share/husky_control/launch/control.launch.py
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_control/share/husky_control/launch/teleop.launch
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_control/share/husky_control/launch/teleop_base.launch.py
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_control/share/husky_control/launch/teleop_joy.launch.py
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_control/share/ament_index/resource_index/package_run_dependencies/husky_control
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_control/share/ament_index/resource_index/parent_prefix_path/husky_control
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_control/share/husky_control/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_control/share/husky_control/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_control/share/husky_control/environment/path.sh
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_control/share/husky_control/environment/path.dsv
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_control/share/husky_control/local_setup.bash
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_control/share/husky_control/local_setup.sh
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_control/share/husky_control/local_setup.zsh
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_control/share/husky_control/local_setup.dsv
-- Symlinking: /home/ds/your_workspace/install/husky_control/share/husky_control/package.dsv
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_control/share/ament_index/resource_index/packages/husky_control
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_control/share/husky_control/cmake/husky_controlConfig.cmake
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_control/share/husky_control/cmake/husky_controlConfig-version.cmake
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_control/share/husky_control/package.xml
