-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ds/your_workspace/build/husky_control
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/ds/your_workspace/install/husky_control/share/husky_control/config/control.yaml
-- Symlinking: /home/ds/your_workspace/install/husky_control/share/husky_control/config/empty.yaml
-- Symlinking: /home/ds/your_workspace/install/husky_control/share/husky_control/config/gazebo_interface.yaml
-- Symlinking: /home/ds/your_workspace/install/husky_control/share/husky_control/config/imu_filter.yaml
-- Symlinking: /home/ds/your_workspace/install/husky_control/share/husky_control/config/localization.yaml
-- Symlinking: /home/ds/your_workspace/install/husky_control/share/husky_control/config/public_interface.yaml
-- Symlinking: /home/ds/your_workspace/install/husky_control/share/husky_control/config/teleop_interactive_markers.yaml
-- Symlinking: /home/ds/your_workspace/install/husky_control/share/husky_control/config/teleop_logitech.yaml
-- Symlinking: /home/ds/your_workspace/install/husky_control/share/husky_control/config/teleop_ps4.yaml
-- Symlinking: /home/ds/your_workspace/install/husky_control/share/husky_control/config/twist_mux.yaml
-- Symlinking: /home/ds/your_workspace/install/husky_control/share/husky_control/launch/control.launch
-- Symlinking: /home/ds/your_workspace/install/husky_control/share/husky_control/launch/control.launch.py
-- Symlinking: /home/ds/your_workspace/install/husky_control/share/husky_control/launch/teleop.launch
-- Symlinking: /home/ds/your_workspace/install/husky_control/share/husky_control/launch/teleop_base.launch.py
-- Symlinking: /home/ds/your_workspace/install/husky_control/share/husky_control/launch/teleop_joy.launch.py
-- Symlinking: /home/ds/your_workspace/install/husky_control/share/ament_index/resource_index/package_run_dependencies/husky_control
-- Symlinking: /home/ds/your_workspace/install/husky_control/share/ament_index/resource_index/parent_prefix_path/husky_control
-- Symlinking: /home/ds/your_workspace/install/husky_control/share/husky_control/environment/ament_prefix_path.sh
-- Symlinking: /home/ds/your_workspace/install/husky_control/share/husky_control/environment/ament_prefix_path.dsv
-- Symlinking: /home/ds/your_workspace/install/husky_control/share/husky_control/environment/path.sh
-- Symlinking: /home/ds/your_workspace/install/husky_control/share/husky_control/environment/path.dsv
-- Symlinking: /home/ds/your_workspace/install/husky_control/share/husky_control/local_setup.bash
-- Symlinking: /home/ds/your_workspace/install/husky_control/share/husky_control/local_setup.sh
-- Symlinking: /home/ds/your_workspace/install/husky_control/share/husky_control/local_setup.zsh
-- Symlinking: /home/ds/your_workspace/install/husky_control/share/husky_control/local_setup.dsv
-- Symlinking: /home/ds/your_workspace/install/husky_control/share/husky_control/package.dsv
-- Symlinking: /home/ds/your_workspace/install/husky_control/share/ament_index/resource_index/packages/husky_control
-- Symlinking: /home/ds/your_workspace/install/husky_control/share/husky_control/cmake/husky_controlConfig.cmake
-- Symlinking: /home/ds/your_workspace/install/husky_control/share/husky_control/cmake/husky_controlConfig-version.cmake
-- Symlinking: /home/ds/your_workspace/install/husky_control/share/husky_control/package.xml
