[35m[1mConsolidate compiler generated dependencies of target husky_hardware[0m
[100%] Built target husky_hardware
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_base/share/husky_base//husky_hardware.xml
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_base/lib/libhusky_hardware.so
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_base/include/husky_base/horizon_legacy/Exception.h
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_base/include/husky_base/horizon_legacy/Logger.h
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_base/include/husky_base/horizon_legacy/Message.h
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_base/include/husky_base/horizon_legacy/Message_cmd.h
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_base/include/husky_base/horizon_legacy/Message_data.h
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_base/include/husky_base/horizon_legacy/Message_request.h
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_base/include/husky_base/horizon_legacy/Number.h
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_base/include/husky_base/horizon_legacy/Transport.h
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_base/include/husky_base/horizon_legacy/clearpath.h
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_base/include/husky_base/horizon_legacy/crc.h
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_base/include/husky_base/horizon_legacy/serial.h
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_base/include/husky_base/horizon_legacy_wrapper.h
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_base/include/husky_base/husky_diagnostics.h
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_base/include/husky_base/husky_hardware.hpp
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_base/share/husky_base/launch/base.launch.py
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_base/share/husky_base/environment/library_path.sh
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_base/share/husky_base/environment/library_path.dsv
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_base/share/ament_index/resource_index/package_run_dependencies/husky_base
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_base/share/ament_index/resource_index/parent_prefix_path/husky_base
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_base/share/husky_base/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_base/share/husky_base/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_base/share/husky_base/environment/path.sh
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_base/share/husky_base/environment/path.dsv
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_base/share/husky_base/local_setup.bash
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_base/share/husky_base/local_setup.sh
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_base/share/husky_base/local_setup.zsh
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_base/share/husky_base/local_setup.dsv
-- Symlinking: /home/ds/your_workspace/install/husky_base/share/husky_base/package.dsv
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_base/share/ament_index/resource_index/packages/husky_base
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_base/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/husky_base
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_base/share/husky_base/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_base/share/husky_base/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_base/share/husky_base/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_base/share/husky_base/cmake/husky_baseConfig.cmake
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_base/share/husky_base/cmake/husky_baseConfig-version.cmake
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_base/share/husky_base/package.xml
