-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ds/your_workspace/build/husky_viz
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_viz/share/husky_viz/launch/view_model.launch
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_viz/share/husky_viz/launch/view_model_launch.py
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_viz/share/husky_viz/launch/view_robot.launch
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_viz/share/husky_viz/launch/view_robot_launch.py
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_viz/share/husky_viz/rviz/model.rviz
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_viz/share/husky_viz/rviz/robot.rviz
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_viz/share/husky_viz/rviz/test.rviz
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_viz/share/ament_index/resource_index/package_run_dependencies/husky_viz
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_viz/share/ament_index/resource_index/parent_prefix_path/husky_viz
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_viz/share/husky_viz/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_viz/share/husky_viz/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_viz/share/husky_viz/environment/path.sh
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_viz/share/husky_viz/environment/path.dsv
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_viz/share/husky_viz/local_setup.bash
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_viz/share/husky_viz/local_setup.sh
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_viz/share/husky_viz/local_setup.zsh
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_viz/share/husky_viz/local_setup.dsv
-- Symlinking: /home/ds/your_workspace/install/husky_viz/share/husky_viz/package.dsv
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_viz/share/ament_index/resource_index/packages/husky_viz
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_viz/share/husky_viz/cmake/husky_vizConfig.cmake
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_viz/share/husky_viz/cmake/husky_vizConfig-version.cmake
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_viz/share/husky_viz/package.xml
