[0.022s] Invoking command in '/home/ds/your_workspace/build/husky_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/ds/your_workspace/src/husky/husky_description -DCMAKE_INSTALL_PREFIX=/home/ds/your_workspace/install/husky_description
[0.032s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.164s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.172s] -- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
[5.157s] -- Configuring done
[5.160s] -- Generating done
[5.161s] -- Build files have been written to: /home/ds/your_workspace/build/husky_description
[5.166s] Invoked command in '/home/ds/your_workspace/build/husky_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/ds/your_workspace/src/husky/husky_description -DCMAKE_INSTALL_PREFIX=/home/ds/your_workspace/install/husky_description
[5.168s] Invoking command in '/home/ds/your_workspace/build/husky_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ds/your_workspace/build/husky_description -- -j8 -l8
[5.204s] Invoked command in '/home/ds/your_workspace/build/husky_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ds/your_workspace/build/husky_description -- -j8 -l8
[5.228s] Invoking command in '/home/ds/your_workspace/build/husky_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ds/your_workspace/build/husky_description
[5.234s] -- Install configuration: ""
[5.234s] -- Execute custom install script
[5.235s] -- Up-to-date symlink: /home/ds/your_workspace/install/husky_description/share/husky_description/launch/description.launch
[5.235s] -- Up-to-date symlink: /home/ds/your_workspace/install/husky_description/share/husky_description/launch/description_launch.py
[5.235s] -- Up-to-date symlink: /home/ds/your_workspace/install/husky_description/share/husky_description/meshes/accessories/300_mm_sensor_arch.dae
[5.236s] -- Up-to-date symlink: /home/ds/your_workspace/install/husky_description/share/husky_description/meshes/accessories/300_mm_sensor_arch.stl
[5.236s] -- Up-to-date symlink: /home/ds/your_workspace/install/husky_description/share/husky_description/meshes/accessories/510_mm_sensor_arch.dae
[5.236s] -- Up-to-date symlink: /home/ds/your_workspace/install/husky_description/share/husky_description/meshes/accessories/510_mm_sensor_arch.stl
[5.236s] -- Up-to-date symlink: /home/ds/your_workspace/install/husky_description/share/husky_description/meshes/accessories/lidar_mount.stl
[5.237s] -- Up-to-date symlink: /home/ds/your_workspace/install/husky_description/share/husky_description/meshes/accessories/lms1xx_mount.dae
[5.237s] -- Up-to-date symlink: /home/ds/your_workspace/install/husky_description/share/husky_description/meshes/accessories/lms1xx_mount.stl
[5.237s] -- Up-to-date symlink: /home/ds/your_workspace/install/husky_description/share/husky_description/meshes/base_link.dae
[5.237s] -- Up-to-date symlink: /home/ds/your_workspace/install/husky_description/share/husky_description/meshes/base_link.stl
[5.238s] -- Up-to-date symlink: /home/ds/your_workspace/install/husky_description/share/husky_description/meshes/bumper.dae
[5.238s] -- Up-to-date symlink: /home/ds/your_workspace/install/husky_description/share/husky_description/meshes/bumper_extension.dae
