-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ds/your_workspace/build/husky_bringup
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_bringup/share/husky_bringup/config/mag_config_default.yaml
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_bringup/share/husky_bringup/launch/accessories.launch.py
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_bringup/share/husky_bringup/udev/10-microstrain.rules
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_bringup/share/husky_bringup/udev/41-clearpath.rules
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_bringup/share/husky_bringup/udev/41-hokuyo.rules
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_bringup/share/husky_bringup/udev/41-logitech.rules
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_bringup/share/husky_bringup/udev/52-ftdi.rules
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_bringup/share/husky_bringup/udev/README.md
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_bringup/lib/husky_bringup/install
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_bringup/share/ament_index/resource_index/package_run_dependencies/husky_bringup
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_bringup/share/ament_index/resource_index/parent_prefix_path/husky_bringup
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_bringup/share/husky_bringup/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_bringup/share/husky_bringup/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_bringup/share/husky_bringup/environment/path.sh
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_bringup/share/husky_bringup/environment/path.dsv
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_bringup/share/husky_bringup/local_setup.bash
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_bringup/share/husky_bringup/local_setup.sh
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_bringup/share/husky_bringup/local_setup.zsh
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_bringup/share/husky_bringup/local_setup.dsv
-- Symlinking: /home/ds/your_workspace/install/husky_bringup/share/husky_bringup/package.dsv
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_bringup/share/ament_index/resource_index/packages/husky_bringup
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_bringup/share/husky_bringup/cmake/husky_bringupConfig.cmake
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_bringup/share/husky_bringup/cmake/husky_bringupConfig-version.cmake
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_bringup/share/husky_bringup/package.xml
